2026-03-20 02:11:01,487 [INFO] NB08 initialised — 6 indices, 100 m buffer, 1.0° tiles, PROJ_DATA=/home/agbelgaid/anaconda3/envs/agent/lib/python3.11/site-packages/pyproj/proj_dir/share/proj
2026-03-20 02:11:02,000 [INFO] Loaded 48435 stations across 23 countries
2026-03-20 02:11:02,003 [INFO] Growing seasons defined for 23 countries
2026-03-20 02:11:02,021 [INFO] Helper functions defined — degree buffer: 0.000898° (≈ 100 m)
2026-03-20 02:11:02,166 [INFO]   AGO: 1571 stations | season 2021-10-01 → 2022-04-30
2026-03-20 02:23:27,325 [WARNING]     tile 51/441 batch 6/6: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:23:29,042 [WARNING]     tile 52/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:23:33,644 [WARNING]     tile 53/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:23:36,578 [WARNING]     tile 54/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:23:40,075 [WARNING]     tile 55/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:23:43,587 [WARNING]     tile 56/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:23:48,360 [WARNING]     tile 56/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:23:49,728 [WARNING]     tile 57/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:23:52,571 [WARNING]     tile 58/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,17) (11,9) 
2026-03-20 02:23:57,019 [WARNING]     tile 59/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,17) (10,9) 
2026-03-20 02:24:01,099 [WARNING]     tile 60/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:24:05,340 [WARNING]     tile 61/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (10,9) 
2026-03-20 02:24:10,085 [WARNING]     tile 62/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:24:13,795 [WARNING]     tile 63/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:24:16,868 [WARNING]     tile 64/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:24:22,004 [WARNING]     tile 64/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:24:27,112 [WARNING]     tile 65/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:24:30,850 [WARNING]     tile 66/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:24:35,384 [WARNING]     tile 66/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (20,17) (11,9) 
2026-03-20 02:24:40,387 [WARNING]     tile 67/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:24:44,434 [WARNING]     tile 67/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:24:49,116 [WARNING]     tile 68/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:24:53,702 [WARNING]     tile 68/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:24:58,157 [WARNING]     tile 69/441 batch 1/3: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:25:01,303 [WARNING]     tile 69/441 batch 2/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:25:03,339 [WARNING]     tile 69/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:25:07,177 [WARNING]     tile 70/441 batch 1/7: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:25:09,831 [WARNING]     tile 70/441 batch 2/7: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:25:13,148 [WARNING]     tile 70/441 batch 3/7: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:25:15,743 [WARNING]     tile 70/441 batch 4/7: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:25:19,976 [WARNING]     tile 70/441 batch 5/7: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:25:22,761 [WARNING]     tile 70/441 batch 6/7: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:25:25,393 [WARNING]     tile 70/441 batch 7/7: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:25:28,917 [WARNING]     tile 71/441 batch 1/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:25:32,935 [WARNING]     tile 71/441 batch 2/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:25:38,077 [WARNING]     tile 71/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:25:40,227 [WARNING]     tile 72/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:25:45,307 [WARNING]     tile 73/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:25:46,650 [WARNING]     tile 74/441 batch 1/1: ERROR — 'station_id'
2026-03-20 02:25:51,580 [WARNING]     tile 75/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:25:56,019 [WARNING]     tile 76/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:26:01,056 [WARNING]     tile 77/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:26:04,591 [WARNING]     tile 78/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:26:10,698 [WARNING]     tile 79/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:26:16,088 [WARNING]     tile 80/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (15,18) (8,9) 
2026-03-20 02:26:18,784 [WARNING]     tile 80/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (20,18) (10,9) 
2026-03-20 02:26:20,092 [WARNING]     tile 81/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:26:25,545 [WARNING]     tile 82/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:26:29,885 [WARNING]     tile 83/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,17) (11,9) 
2026-03-20 02:26:35,098 [WARNING]     tile 84/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:26:40,897 [WARNING]     tile 85/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:26:45,358 [WARNING]     tile 86/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:26:48,632 [WARNING]     tile 87/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (11,9) 
2026-03-20 02:26:53,597 [WARNING]     tile 88/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:26:56,376 [WARNING]     tile 89/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:26:58,303 [WARNING]     tile 89/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (20,18) (11,10) 
2026-03-20 02:27:03,000 [WARNING]     tile 90/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:27:07,852 [WARNING]     tile 91/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:27:12,618 [WARNING]     tile 92/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:27:16,218 [WARNING]     tile 93/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:27:21,807 [WARNING]     tile 94/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:27:27,250 [WARNING]     tile 95/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:27:32,110 [WARNING]     tile 96/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:27:37,013 [WARNING]     tile 97/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:27:42,002 [WARNING]     tile 98/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (11,10) 
2026-03-20 02:27:47,352 [WARNING]     tile 99/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (11,10) 
2026-03-20 02:27:52,116 [WARNING]     tile 100/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (11,10) 
2026-03-20 02:27:56,947 [WARNING]     tile 101/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:28:00,112 [WARNING]     tile 102/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:28:04,552 [WARNING]     tile 103/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:28:06,306 [WARNING]     tile 104/441 batch 1/1: ERROR — 'station_id'
2026-03-20 02:28:11,379 [WARNING]     tile 105/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:28:16,988 [WARNING]     tile 106/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:28:21,718 [WARNING]     tile 107/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (10,10) 
2026-03-20 02:28:26,309 [WARNING]     tile 108/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:28:31,368 [WARNING]     tile 109/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (14,18) (7,10) 
2026-03-20 02:28:36,259 [WARNING]     tile 110/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:28:40,681 [WARNING]     tile 111/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:28:44,576 [WARNING]     tile 112/441 batch 1/8: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:28:46,900 [WARNING]     tile 112/441 batch 2/8: ERROR — operands could not be broadcast together with shapes (20,18) (10,10) 
2026-03-20 02:28:49,047 [WARNING]     tile 112/441 batch 3/8: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:28:52,557 [WARNING]     tile 112/441 batch 4/8: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:28:54,681 [WARNING]     tile 112/441 batch 5/8: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:28:55,093 [WARNING]     tile 112/441 batch 6/8: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:29:01,120 [WARNING]     tile 112/441 batch 7/8: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:29:02,918 [WARNING]     tile 112/441 batch 8/8: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:29:06,850 [WARNING]     tile 113/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:29:08,081 [WARNING]     tile 113/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:29:13,127 [WARNING]     tile 114/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:29:16,166 [WARNING]     tile 115/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:29:20,715 [WARNING]     tile 115/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:29:24,427 [WARNING]     tile 116/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:29:28,730 [WARNING]     tile 117/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:29:31,954 [WARNING]     tile 118/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:29:37,040 [WARNING]     tile 119/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:29:41,418 [WARNING]     tile 120/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (11,9) 
2026-03-20 02:29:46,449 [WARNING]     tile 121/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:29:51,891 [WARNING]     tile 122/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:29:55,526 [WARNING]     tile 123/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:30:00,625 [WARNING]     tile 124/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:30:05,362 [WARNING]     tile 125/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:30:10,896 [WARNING]     tile 126/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:30:15,713 [WARNING]     tile 127/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:30:21,539 [WARNING]     tile 128/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:30:25,748 [WARNING]     tile 129/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:30:30,563 [WARNING]     tile 130/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:30:35,818 [WARNING]     tile 131/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:30:43,054 [WARNING]     tile 132/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:30:47,865 [WARNING]     tile 133/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:30:52,075 [WARNING]     tile 134/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:30:55,953 [WARNING]     tile 135/441 batch 1/4: ERROR — operands could not be broadcast together with shapes (21,17) (11,9) 
2026-03-20 02:31:01,651 [WARNING]     tile 135/441 batch 2/4: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:31:04,580 [WARNING]     tile 135/441 batch 3/4: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:31:06,170 [WARNING]     tile 135/441 batch 4/4: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:31:11,122 [WARNING]     tile 136/441 batch 1/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:31:14,676 [WARNING]     tile 136/441 batch 2/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:31:16,367 [WARNING]     tile 136/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:31:21,218 [WARNING]     tile 137/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:31:25,922 [WARNING]     tile 138/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (10,10) 
2026-03-20 02:31:29,260 [WARNING]     tile 139/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:31:31,660 [WARNING]     tile 139/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:31:35,608 [WARNING]     tile 140/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:31:40,957 [WARNING]     tile 141/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:31:45,466 [WARNING]     tile 142/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (11,10) 
2026-03-20 02:31:51,377 [WARNING]     tile 143/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:31:55,484 [WARNING]     tile 144/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:32:00,048 [WARNING]     tile 145/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (11,10) 
2026-03-20 02:32:04,761 [WARNING]     tile 146/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:32:11,922 [WARNING]     tile 147/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:32:16,606 [WARNING]     tile 148/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:32:20,218 [WARNING]     tile 149/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:32:25,111 [WARNING]     tile 150/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:32:29,332 [WARNING]     tile 151/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:32:33,533 [WARNING]     tile 152/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:32:39,078 [WARNING]     tile 153/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:32:44,386 [WARNING]     tile 154/441 batch 1/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:32:48,311 [WARNING]     tile 154/441 batch 2/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:32:51,817 [WARNING]     tile 154/441 batch 3/3: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:32:55,350 [WARNING]     tile 155/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:32:58,251 [WARNING]     tile 155/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:33:01,497 [WARNING]     tile 156/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:33:03,962 [WARNING]     tile 157/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:33:06,823 [WARNING]     tile 157/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:33:10,408 [WARNING]     tile 158/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:33:15,396 [WARNING]     tile 159/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:33:16,925 [WARNING]     tile 160/441 batch 1/1: ERROR — 'station_id'
2026-03-20 02:33:21,624 [WARNING]     tile 161/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (11,10) 
2026-03-20 02:33:26,653 [WARNING]     tile 162/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:33:30,851 [WARNING]     tile 163/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:33:34,445 [WARNING]     tile 164/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:33:41,215 [WARNING]     tile 165/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:33:46,729 [WARNING]     tile 166/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:33:51,711 [WARNING]     tile 167/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (10,10) 
2026-03-20 02:33:57,406 [WARNING]     tile 168/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:33:58,878 [WARNING]     tile 169/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:34:03,614 [WARNING]     tile 170/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:34:07,743 [WARNING]     tile 171/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:34:12,803 [WARNING]     tile 172/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (11,10) 
2026-03-20 02:34:17,213 [WARNING]     tile 173/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:34:22,437 [WARNING]     tile 174/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:34:25,679 [WARNING]     tile 175/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:34:28,587 [WARNING]     tile 176/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:34:33,596 [WARNING]     tile 177/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:34:36,513 [WARNING]     tile 178/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:34:42,166 [WARNING]     tile 179/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:34:44,035 [WARNING]     tile 180/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:34:49,187 [WARNING]     tile 181/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:34:53,238 [WARNING]     tile 182/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:34:56,372 [WARNING]     tile 183/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:35:01,425 [WARNING]     tile 184/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:35:06,661 [WARNING]     tile 185/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:35:11,521 [WARNING]     tile 186/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:35:16,671 [WARNING]     tile 187/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:35:20,276 [WARNING]     tile 188/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:35:27,011 [WARNING]     tile 189/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:35:30,212 [WARNING]     tile 190/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:35:35,524 [WARNING]     tile 191/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (10,10) 
2026-03-20 02:35:41,247 [WARNING]     tile 192/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:35:45,581 [WARNING]     tile 193/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:35:51,525 [WARNING]     tile 194/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:35:55,414 [WARNING]     tile 195/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (4,19) (2,10) 
2026-03-20 02:36:00,504 [WARNING]     tile 196/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:36:04,470 [WARNING]     tile 197/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:36:10,088 [WARNING]     tile 197/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:36:13,763 [WARNING]     tile 198/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:36:16,175 [WARNING]     tile 199/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,18) (10,10) 
2026-03-20 02:36:20,311 [WARNING]     tile 200/441 batch 1/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:36:23,665 [WARNING]     tile 200/441 batch 2/2: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:36:29,037 [WARNING]     tile 201/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:36:33,723 [WARNING]     tile 202/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:36:38,510 [WARNING]     tile 203/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:36:44,575 [WARNING]     tile 204/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:36:49,643 [WARNING]     tile 205/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:36:54,677 [WARNING]     tile 206/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:36:59,355 [WARNING]     tile 207/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:37:04,076 [WARNING]     tile 208/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:37:09,596 [WARNING]     tile 209/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:37:14,792 [WARNING]     tile 210/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (20,19) (11,10) 
2026-03-20 02:37:18,648 [WARNING]     tile 211/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:37:24,225 [WARNING]     tile 212/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:37:28,104 [WARNING]     tile 213/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
2026-03-20 02:37:31,938 [WARNING]     tile 214/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:37:37,311 [WARNING]     tile 215/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,19) (11,10) 
2026-03-20 02:37:40,749 [WARNING]     tile 216/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,9) 
2026-03-20 02:37:46,677 [WARNING]     tile 217/441 batch 1/1: ERROR — operands could not be broadcast together with shapes (21,18) (11,10) 
